"EVENT_TYPE","TIMESTAMP","REQUEST_ID","ORGANIZATION_ID","USER_ID","RUN_TIME","CPU_TIME","URI","SESSION_KEY","LOGIN_KEY","EXEC_TIME","DB_TOTAL_TIME","CALLOUT_TIME","NUMBER_SOQL_QUERIES","ENTRY_POINT","QUIDDITY","IS_LONG_RUNNING_REQUEST","TIMESTAMP_DERIVED","USER_ID_DERIVED","CLIENT_IP","URI_ID_DERIVED"
"ApexExecution","20230710130040.371","","00D6t0000005DuC","0058W00000CRJxQ","41","31","","","","2","0","0","0","VF- /apex/CommunitiesLogin","V","0","2023-07-10T13:00:40.371Z","0058W00000CRJxQQAX","",""
"ApexExecution","20230710130110.430","4r1293wltXQ52Fl1cKgjk-","00D6t0000005DuC","0051U000006RSAA","766","551","","g1ILy7vNCATUvKZ5","XD7M8k0L3GoXW0E3","475","14","0","2","TRIGGERS","R","0","2023-07-10T13:01:10.430Z","0051U000006RSAAQA4","",""
"ApexExecution","20230710130114.379","4r12980Fv6B2DVl1cKfBB-","00D6t0000005DuC","0051U000006RSAA","2210","460","","g1ILy7vNCATUvKZ5","XD7M8k0L3GoXW0E3","1849","11","0","2","TRIGGERS","R","0","2023-07-10T13:01:14.379Z","0051U000006RSAAQA4","",""
"ApexExecution","20230710130123.206","TID:10514600000b760e97","00D6t0000005DuC","0051U000009HhSt","28","21","","","","8","15","0","2","SupportHelperPublicController.getBannerStatus","L","0","2023-07-10T13:01:23.206Z","0051U000009HhStQAK","",""
"ApexExecution","20230710130131.636","","00D6t0000005DuC","0058W00000CRJxQ","78","30","","","","3","0","0","0","VF- /apex/CommunitiesLogin","V","0","2023-07-10T13:01:31.636Z","0058W00000CRJxQQAX","",""
"ApexExecution","20230710130133.667","","00D6t0000005DuC","0058W00000CRJxQ","40","32","","","","2","0","0","0","VF- /apex/CommunitiesLogin","V","0","2023-07-10T13:01:33.667Z","0058W00000CRJxQQAX","",""
"ApexExecution","20230710130133.715","","00D6t0000005DuC","0058W00000CRJxQ","27","14","","","","2","0","0","0","VF- /apex/CommunitiesLogin","V","0","2023-07-10T13:01:33.715Z","0058W00000CRJxQQAX","",""
"ApexExecution","20230710130134.044","","00D6t0000005DuC","0058W00000CRJxQ","15","12","","","","2","0","0","0","VF- /apex/CommunitiesLogin","V","0","2023-07-10T13:01:34.044Z","0058W00000CRJxQQAX","",""
"ApexExecution","20230710130134.226","","00D6t0000005DuC","0058W00000CRJxQ","280","27","","","","2","0","0","0","VF- /apex/CommunitiesLogin","V","0","2023-07-10T13:01:34.226Z","0058W00000CRJxQQAX","",""
"ApexExecution","20230710130135.842","","00D6t0000005DuC","0058W00000CRJxQ","20","16","","","","1","0","0","0","VF- /apex/CommunitiesLogin","V","0","2023-07-10T13:01:35.842Z","0058W00000CRJxQQAX","",""
"ApexExecution","20230710130135.844","","00D6t0000005DuC","0058W00000CRJxQ","15","12","","","","2","0","0","0","VF- /apex/CommunitiesLogin","V","0","2023-07-10T13:01:35.844Z","0058W00000CRJxQQAX","",""
"ApexExecution","20230710130135.845","","00D6t0000005DuC","0058W00000CRJxQ","17","14","","","","2","0","0","0","VF- /apex/CommunitiesLogin","V","0","2023-07-10T13:01:35.845Z","0058W00000CRJxQQAX","",""
"ApexExecution","20230710130135.848","","00D6t0000005DuC","0058W00000CRJxQ","14","12","","","","1","0","0","0","VF- /apex/CommunitiesLogin","V","0","2023-07-10T13:01:35.848Z","0058W00000CRJxQQAX","",""
"ApexExecution","20230710130135.848","","00D6t0000005DuC","0058W00000CRJxQ","16","14","","","","2","0","0","0","VF- /apex/CommunitiesLogin","V","0","2023-07-10T13:01:35.848Z","0058W00000CRJxQQAX","",""
"ApexExecution","20230710130135.861","","00D6t0000005DuC","0058W00000CRJxQ","14","12","","","","2","0","0","0","VF- /apex/CommunitiesLogin","V","0","2023-07-10T13:01:35.861Z","0058W00000CRJxQQAX","",""
"ApexExecution","20230710130135.862","","00D6t0000005DuC","0058W00000CRJxQ","15","13","","","","2","0","0","0","VF- /apex/CommunitiesLogin","V","0","2023-07-10T13:01:35.862Z","0058W00000CRJxQQAX","",""
"ApexExecution","20230710130135.933","","00D6t0000005DuC","0058W00000CRJxQ","25","16","","","","3","0","0","0","VF- /apex/CommunitiesLogin","V","0","2023-07-10T13:01:35.933Z","0058W00000CRJxQQAX","",""
